[2024-12-18 08:39:51] local.ERROR: mkdir(): No such file or directory {"userId":2,"exception":"[object] (ErrorException(code: 0): mkdir(): No such file or directory at /Users/pankaj/code/gingersauce_prod/app/Http/Controllers/BrandbookController.php:1153)
#27 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 /Users/pankaj/code/gingersauce_prod/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#39 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#40 /Users/pankaj/code/gingersauce_prod/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#41 /Users/pankaj/code/gingersauce_prod/server.php(21): require_once('/Users/pankaj/c...')
#42 {main}
"} 
[2024-12-18 09:34:10] local.ERROR: The exit status code '127' says something went wrong:
stderr: "sh: wkhtmltopdf-m: command not found
"
stdout: ""
command: wkhtmltopdf-m --lowquality --margin-bottom '0' --margin-left '0' --margin-right '0' --margin-top '0' --page-height '1200' --page-width '1190.243902439' '/var/folders/52/q6qpr_f519x7lwqzr3ws_sd40000gn/T/knp_snappy67629712697503.80155993.html' '/Users/pankaj/code/gingersauce_prod/storage/bbassets/18/logos/logo.pdf'. {"userId":2,"exception":"[object] (RuntimeException(code: 127): The exit status code '127' says something went wrong:
stderr: \"sh: wkhtmltopdf-m: command not found
\"
stdout: \"\"
command: wkhtmltopdf-m --lowquality --margin-bottom '0' --margin-left '0' --margin-right '0' --margin-top '0' --page-height '1200' --page-width '1190.243902439' '/var/folders/52/q6qpr_f519x7lwqzr3ws_sd40000gn/T/knp_snappy67629712697503.80155993.html' '/Users/pankaj/code/gingersauce_prod/storage/bbassets/18/logos/logo.pdf'. at /Users/pankaj/code/gingersauce_prod/vendor/knplabs/knp-snappy/src/Knp/Snappy/AbstractGenerator.php:381)
[stacktrace]
#0 /Users/pankaj/code/gingersauce_prod/vendor/knplabs/knp-snappy/src/Knp/Snappy/AbstractGenerator.php(178): Knp\\Snappy\\AbstractGenerator->checkProcessStatus(127, '', 'sh: wkhtmltopdf...', 'wkhtmltopdf-m -...')
#1 /Users/pankaj/code/gingersauce_prod/vendor/knplabs/knp-snappy/src/Knp/Snappy/Pdf.php(63): Knp\\Snappy\\AbstractGenerator->generate(Array, '/Users/pankaj/c...', Array, false)
#2 /Users/pankaj/code/gingersauce_prod/vendor/knplabs/knp-snappy/src/Knp/Snappy/AbstractGenerator.php(212): Knp\\Snappy\\Pdf->generate(Array, '/Users/pankaj/c...', Array, false)
#3 /Users/pankaj/code/gingersauce_prod/vendor/barryvdh/laravel-snappy/src/PdfWrapper.php(198): Knp\\Snappy\\AbstractGenerator->generateFromHtml('<body>\
<div cla...', '/Users/pankaj/c...', Array, false)
#4 /Users/pankaj/code/gingersauce_prod/app/Http/Controllers/BrandbookController.php(1257): Barryvdh\\Snappy\\PdfWrapper->save('/Users/pankaj/c...')
#5 /Users/pankaj/code/gingersauce_prod/app/Http/Controllers/BrandbookController.php(2209): App\\Http\\Controllers\\BrandbookController->process_image('<svg width=\"122...', 18, 'bbassets/18/log...', 'logo', Array)
#6 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\BrandbookController->separateLogoDownload(Object(App\\Brandbook), 'logo')
#7 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('separateLogoDow...', Array)
#8 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\BrandbookController), 'separateLogoDow...')
#9 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#10 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Routing/Router.php(681): Illuminate\\Routing\\Route->run()
#11 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Users/pankaj/code/gingersauce_prod/app/Http/Middleware/Locale.php(23): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\\Locale->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Routing/Router.php(683): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#26 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Routing/Router.php(658): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#27 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Routing/Router.php(624): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#28 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Routing/Router.php(613): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#29 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(170): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#30 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#31 /Users/pankaj/code/gingersauce_prod/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /Users/pankaj/code/gingersauce_prod/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#45 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#46 /Users/pankaj/code/gingersauce_prod/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#47 /Users/pankaj/code/gingersauce_prod/server.php(21): require_once('/Users/pankaj/c...')
#48 {main}
"} 
[2024-12-18 09:34:14] local.ERROR: The exit status code '127' says something went wrong:
stderr: "sh: wkhtmltopdf-m: command not found
"
stdout: ""
command: wkhtmltopdf-m --lowquality --margin-bottom '0' --margin-left '0' --margin-right '0' --margin-top '0' --page-height '1200' --page-width '1190.243902439' '/var/folders/52/q6qpr_f519x7lwqzr3ws_sd40000gn/T/knp_snappy67629715f0cba1.17555330.html' '/Users/pankaj/code/gingersauce_prod/storage/bbassets/18/logos/logo.pdf'. {"userId":2,"exception":"[object] (RuntimeException(code: 127): The exit status code '127' says something went wrong:
stderr: \"sh: wkhtmltopdf-m: command not found
\"
stdout: \"\"
command: wkhtmltopdf-m --lowquality --margin-bottom '0' --margin-left '0' --margin-right '0' --margin-top '0' --page-height '1200' --page-width '1190.243902439' '/var/folders/52/q6qpr_f519x7lwqzr3ws_sd40000gn/T/knp_snappy67629715f0cba1.17555330.html' '/Users/pankaj/code/gingersauce_prod/storage/bbassets/18/logos/logo.pdf'. at /Users/pankaj/code/gingersauce_prod/vendor/knplabs/knp-snappy/src/Knp/Snappy/AbstractGenerator.php:381)
[stacktrace]
#0 /Users/pankaj/code/gingersauce_prod/vendor/knplabs/knp-snappy/src/Knp/Snappy/AbstractGenerator.php(178): Knp\\Snappy\\AbstractGenerator->checkProcessStatus(127, '', 'sh: wkhtmltopdf...', 'wkhtmltopdf-m -...')
#1 /Users/pankaj/code/gingersauce_prod/vendor/knplabs/knp-snappy/src/Knp/Snappy/Pdf.php(63): Knp\\Snappy\\AbstractGenerator->generate(Array, '/Users/pankaj/c...', Array, false)
#2 /Users/pankaj/code/gingersauce_prod/vendor/knplabs/knp-snappy/src/Knp/Snappy/AbstractGenerator.php(212): Knp\\Snappy\\Pdf->generate(Array, '/Users/pankaj/c...', Array, false)
#3 /Users/pankaj/code/gingersauce_prod/vendor/barryvdh/laravel-snappy/src/PdfWrapper.php(198): Knp\\Snappy\\AbstractGenerator->generateFromHtml('<body>\
<div cla...', '/Users/pankaj/c...', Array, false)
#4 /Users/pankaj/code/gingersauce_prod/app/Http/Controllers/BrandbookController.php(1257): Barryvdh\\Snappy\\PdfWrapper->save('/Users/pankaj/c...')
#5 /Users/pankaj/code/gingersauce_prod/app/Http/Controllers/BrandbookController.php(2209): App\\Http\\Controllers\\BrandbookController->process_image('<svg width=\"122...', 18, 'bbassets/18/log...', 'logo', Array)
#6 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\BrandbookController->separateLogoDownload(Object(App\\Brandbook), 'logo')
#7 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('separateLogoDow...', Array)
#8 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\BrandbookController), 'separateLogoDow...')
#9 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#10 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Routing/Router.php(681): Illuminate\\Routing\\Route->run()
#11 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Users/pankaj/code/gingersauce_prod/app/Http/Middleware/Locale.php(23): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\\Locale->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /Users/pankaj/code/gingersauce_prod/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
